OEE_L570_690,REAL_TIME_DATA,CML660_STATUS_ALARM_DISCONNET,T3801_CC71_PLC_35,CC71_CML660.Alarm.Disconnect
OEE_L570_690,REAL_TIME_DATA,CML570_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML570.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML580_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML580.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML600_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML600.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML620_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML620.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML630_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML630.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML640_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML640.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML650_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML650.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML660_STATUS_ALARM_RUN,T3801_CC71_PLC_35,CC71_CML660.Alarm.RunAlarm
OEE_L570_690,REAL_TIME_DATA,CML570_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML570.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML580_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML580.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML600_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML600.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML620_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML620.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML630_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML630.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML640_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML640.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML650_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML650.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML660_STATUS_ALARM_COMM,T3801_CC71_PLC_35,CC71_CML660.Alarm.CommAlm
OEE_L570_690,REAL_TIME_DATA,CML570_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML570.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,CML580_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML580.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,CML600_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML600.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,CML620_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML620.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,CML630_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML630.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,CML640_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML640.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,CML650_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML650.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,CML660_STATUS_SAFETY,T3801_CC71_PLC_35,CC71_CML660.Status.SafetyInterlock
OEE_L570_690,REAL_TIME_DATA,ITL580_STATUS_ALARM_IN,T3801_CC71_PLC_35,CC71_ITL580.Status.InAlarm
OEE_L570_690,REAL_TIME_DATA,PEL570_STATUS_1MIN_FLOW,T3801_CC71_PLC_35,CC71_PEL570.Status.OneMinuteFlow
OEE_L570_690,REAL_TIME_DATA,PEL580_STATUS_1MIN_FLOW,T3801_CC71_PLC_35,CC71_PEL580.Status.OneMinuteFlow
OEE_L570_690,REAL_TIME_DATA,PEL610_STATUS_1MIN_FLOW,T3801_CC71_PLC_35,CC71_PEL610.Status.OneMinuteFlow
OEE_L570_690,REAL_TIME_DATA,PEL620_STATUS_1MIN_FLOW,T3801_CC71_PLC_35,CC71_PEL620.Status.OneMinuteFlow
OEE_L570_690,REAL_TIME_DATA,PEL640_STATUS_1MIN_FLOW,T3801_CC71_PLC_35,CC71_PEL640.Status.OneMinuteFlow
OEE_L570_690,REAL_TIME_DATA,PEL650_STATUS_1MIN_FLOW,T3801_CC71_PLC_35,CC71_PEL650.Status.OneMinuteFlow
OEE_L570_690,REAL_TIME_DATA,CML570_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML570.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,CML580_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML580.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,CML600_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML600.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,CML620_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML620.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,CML630_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML630.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,CML640_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML640.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,CML650_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML650.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,CML660_STATUS_CONVEYOR,T3801_CC71_PLC_35,CC71_CML660.Status.ConveyorFull
OEE_L570_690,REAL_TIME_DATA,PEL570_STATUS_ALARM_JAM,T3801_CC71_PLC_35,CC71_PEL570.Alarm.JamAlarm
OEE_L570_690,REAL_TIME_DATA,PEL580_STATUS_ALARM_JAM,T3801_CC71_PLC_35,CC71_PEL580.Alarm.JamAlarm
OEE_L570_690,REAL_TIME_DATA,PEL610_STATUS_ALARM_JAM,T3801_CC71_PLC_35,CC71_PEL610.Alarm.JamAlarm
OEE_L570_690,REAL_TIME_DATA,PEL620_STATUS_ALARM_JAM,T3801_CC71_PLC_35,CC71_PEL620.Alarm.JamAlarm
OEE_L570_690,REAL_TIME_DATA,PEL640_STATUS_ALARM_JAM,T3801_CC71_PLC_35,CC71_PEL640.Alarm.JamAlarm
OEE_L570_690,REAL_TIME_DATA,PEL650_STATUS_ALARM_JAM,T3801_CC71_PLC_35,CC71_PEL650.Alarm.JamAlarm
OEE_L570_690,REAL_TIME_DATA,CML570_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML570.Status.PowerSaveMode
OEE_L570_690,REAL_TIME_DATA,CML580_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML580.Status.PowerSaveMode
OEE_L570_690,REAL_TIME_DATA,CML600_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML600.Status.PowerSaveMode
OEE_L570_690,REAL_TIME_DATA,CML620_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML620.Status.PowerSaveMode
OEE_L570_690,REAL_TIME_DATA,CML630_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML630.Status.PowerSaveMode
OEE_L570_690,REAL_TIME_DATA,CML640_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML640.Status.PowerSaveMode
OEE_L570_690,REAL_TIME_DATA,CML650_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML650.Status.PowerSaveMode
OEE_L570_690,REAL_TIME_DATA,CML660_STATUS_POWER,T3801_CC71_PLC_35,CC71_CML660.Status.PowerSaveMode
OEE_L170_290,REAL_TIME_DATA,PEL270_STATUS_ALARM_AGLR,T3801_CC71_PLC_35,CC71_PXL270.Alarm.AGLRAlarm
